id_vuelo;cod_aeropuerto_origen;cod_aeropuerto_destino
3867;TAR;MGU
3868;TAR;MVP
3869;TAR;MVU
3870;SRO;PCR
3871;SRO;PIM
3872;SRO;VVC
3873;A04;EOH
3874;A07;MVP
3875;A07;SJE
3876;SJE;A07
3877;SJE;CRU
3878;SJE;MAP
3879;SJE;MFS
3880;SJE;MVP
3881;SJE;VVC
3882;TPI;SJE
3883;9DI;IDA
3884;UIB;EOH
3885;IDA;9DI
3886;IDA;A01
3887;IDA;PIM
3888;IDA;VVC
3889;PCE;PIM
3890;PCE;SRO
3891;PCR;SRO
3892;PCR;VVC
3893;PCA;MTN
3894;PCA;MVP
3895;9AJ;MIT
3896;9AJ;MVP
3897;MBQ;MTC
3898;MBQ;MVP
3899;MCL;MDR
3900;MCL;MVP
3901;MDR;MTN
3902;MDR;MTS
3903;MDR;MVP
3904;MFR;MTS
3905;MFR;MVP
3906;MGO;MVP
3907;MGO;MYA
3908;MGU;MVP
3909;MIS;MVP
3910;MIT;9AJ
3911;MIT;MVP
3912;MKA;MVP
3913;MPI;MVP
3914;MSA;MTI
3915;MSI;MVP
3916;MSO;MTS
3917;MSO;MVP
3918;MSR;MVP
3919;MTC;MVP
3920;MTI;MVP
3921;MTN;MGU
3922;MTN;MTI
3923;MTN;MVP
3924;MTN;PCA
3925;MTS;MVP
3926;MUR;MVP
3927;MVA;CRU
3928;MVA;MTN
3929;MVA;MVP
3930;MVP;9AJ
3931;MVP;A07
3932;MVP;CRU
3933;MVP;LPD
3934;MVP;MBQ
3935;MVP;MCL
3936;MVP;MDR
3937;MVP;MFR
3938;MVP;MGO
3939;MVP;MGU
3940;MVP;MIS
3941;MVP;MIT
3942;MVP;MKA
3943;MVP;MPI
3944;MVP;MSA
3945;MVP;MSI
3946;MVP;MSO
3947;MVP;MSR
3948;MVP;MTC
3949;MVP;MTI
3950;MVP;MTN
3951;MVP;MTS
3952;MVP;MUR
3953;MVP;MVA
3954;MVP;MVP
3955;MVP;MWA
3956;MVP;MWY
3957;MVP;MYA
3958;MVP;MYY
3959;MVP;TAR
3960;MVU;MIT
3961;MWA;MUR
3962;MWY;MVP
3963;MYA;MVP
3964;MYY;MVP
3965;MFS;MAP
3966;MFS;SJE
3967;EOH;A04
3968;EOH;ACD
3969;EOH;CAQ
3970;EOH;CLO
3971;EOH;UIB
3972;MAP;SJE
3973;MAP;VVC
3974;PIM;PCR
3975;PIM;SRO
3976;PIM;VVC
3977;LPD;MVP
3978;LMC;MAP
3979;LMC;SJE
3980;LMC;VVC
3981;A01;IDA
3982;CAQ;EOH
3983;CRU;MVP
3984;CRU;VVC
3985;CLO;EOH
3986;CLO;IPI
3987;CLO;TCO
3988;IPI;CLO
3989;ACD;EOH
3990;VVC;AXM
3991;VVC;BGA
3992;VVC;BOG
3993;VVC;CUC
3994;VVC;EJA
3995;VVC;IBE
3996;VVC;NVA
3997;VVC;PEI
3998;VVC;SMR
3999;VVC;AXM
4000;VVC;BGA
4001;VVC;BOG
4002;VVC;CUC
4003;VVC;EJA
4004;VVC;EYP
4005;VVC;IBE
4006;VVC;NVA
4007;VVC;PEI
4008;VVC;PPN
4009;VVC;SMR
4010;SMR;AXM
4011;SMR;BGA
4012;SMR;BOG
4013;SMR;CUC
4014;SMR;EJA
4015;SMR;EYP
4016;SMR;IBE
4017;SMR;NVA
4018;SMR;PEI
4019;SMR;VVC
4020;PPN;AXM
4021;PPN;BGA
4022;PPN;BOG
4023;PPN;CUC
4024;PPN;EJA
4025;PPN;EYP
4026;PPN;IBE
4027;PPN;NVA
4028;PPN;PEI
4029;PPN;SMR
4030;PPN;VVC
4031;PEI;BGA
4032;PEI;BOG
4033;PEI;CUC
4034;PEI;EJA
4035;PEI;SMR
4036;PEI;VVC
4037;NVA;AXM
4038;NVA;BGA
4039;NVA;BOG
4040;NVA;CLO
4041;NVA;CUC
4042;NVA;EJA
4043;NVA;EYP
4044;NVA;PEI
4045;NVA;PPN
4046;NVA;SMR
4047;NVA;VVC
4048;IBE;AXM
4049;IBE;BGA
4050;IBE;BOG
4051;IBE;CUC
4052;IBE;EJA
4053;IBE;EYP
4054;IBE;NVA
4055;IBE;PEI
4056;IBE;PPN
4057;IBE;SMR
4058;IBE;VVC
4059;EYP;AXM
4060;EYP;BGA
4061;EYP;BOG
4062;EYP;CUC
4063;EYP;EJA
4064;EYP;IBE
4065;EYP;NVA
4066;EYP;PEI
4067;EYP;PPN
4068;EYP;SMR
4069;EYP;VVC
4070;CUC;AXM
4071;CUC;BGA
4072;CUC;BOG
4073;CUC;EJA
4074;CUC;EYP
4075;CUC;IBE
4076;CUC;IPI
4077;CUC;NVA
4078;CUC;PEI
4079;CUC;PPN
4080;CUC;SMR
4081;CUC;VVC
4082;BGA;BOG
4083;BGA;EYP
4084;BGA;NVA
4085;BGA;PEI
4086;BGA;SMR
4087;BGA;VVC
4088;BOG;VVC
4089;BOG;AXM
4090;BOG;BGA
4091;BOG;CUC
4092;BOG;EJA
4093;BOG;EYP
4094;BOG;IBE
4095;BOG;IPI
4096;BOG;NVA
4097;BOG;PEI
4098;BOG;PPN
4099;BOG;SMR
4100;BOG;VVC
4101;EJA;AXM
4102;EJA;BGA
4103;EJA;BOG
4104;EJA;CUC
4105;EJA;EYP
4106;EJA;IBE
4107;EJA;NVA
4108;EJA;PEI
4109;EJA;PPN
4110;EJA;SMR
4111;EJA;VVC
4112;AXM;BGA
4113;AXM;BOG
4114;AXM;CUC
4115;AXM;EJA
4116;AXM;EYP
4117;AXM;IBE
4118;AXM;IPI
4119;AXM;NVA
4120;AXM;PEI
4121;AXM;PPN
4122;AXM;SMR
4123;AXM;VVC
4124;IPI;AXM
4125;IPI;BGA
4126;IPI;BOG
4127;IPI;CUC
4128;IPI;EJA
4129;IPI;IBE
4130;IPI;NVA
4131;IPI;PEI
4132;IPI;SMR
4133;IPI;VVC
4134;IAD;BOG
4135;IAD;BOG
4136;IAD;MDE
4137;VUP;AUA
4138;VUP;CUR
4139;VUP;EZE
4140;VUP;LPB
4141;VUP;GIG
4142;VUP;GRU
4143;VUP;YYZ
4144;VUP;SCL
4145;VUP;ADZ
4146;VUP;AXM
4147;VUP;BAQ
4148;VUP;BGA
4149;VUP;BOG
4150;VUP;CLO
4151;VUP;CTG
4152;VUP;CUC
4153;VUP;EJA
4154;VUP;LET
4155;VUP;MDE
4156;VUP;MTR
4157;VUP;PEI
4158;VUP;PSO
4159;VUP;SMR
4160;VUP;SJO
4161;VUP;UIO
4162;VUP;SAL
4163;VUP;BCN
4164;VUP;MAD
4165;VUP;BOS
4166;VUP;FLL
4167;VUP;JFK
4168;VUP;LAX
4169;VUP;MCO
4170;VUP;MIA
4171;VUP;GUA
4172;VUP;LHR
4173;VUP;CUN
4174;VUP;MEX
4175;VUP;PTY
4176;VUP;ASU
4177;VUP;CUZ
4178;VUP;LIM
4179;VUP;SJU
4180;VUP;PUJ
4181;VUP;SDQ
4182;VUP;MVD
4183;VUP;CCS
4184;YYZ;BAQ
4185;YYZ;BOG
4186;YYZ;MDE
4187;GRU;BOG
4188;SDQ;BOG
4189;SCL;BOG
4190;SCL;CTG
4191;SMR;AUA
4192;SMR;CUR
4193;SMR;EZE
4194;SMR;LPB
4195;SMR;CNF
4196;SMR;GIG
4197;SMR;GRU
4198;SMR;YYZ
4199;SMR;SCL
4200;SMR;ADZ
4201;SMR;AXM
4202;SMR;BAQ
4203;SMR;BGA
4204;SMR;BOG
4205;SMR;CLO
4206;SMR;CTG
4207;SMR;CUC
4208;SMR;EJA
4209;SMR;LET
4210;SMR;MDE
4211;SMR;MTR
4212;SMR;PEI
4213;SMR;PSO
4214;SMR;RCH
4215;SMR;VUP
4216;SMR;SJO
4217;SMR;UIO
4218;SMR;SAL
4219;SMR;BCN
4220;SMR;MAD
4221;SMR;BOS
4222;SMR;JFK
4223;SMR;LAX
4224;SMR;MCO
4225;SMR;MIA
4226;SMR;GUA
4227;SMR;SAP
4228;SMR;LHR
4229;SMR;CUN
4230;SMR;MEX
4231;SMR;PTY
4232;SMR;ASU
4233;SMR;CUZ
4234;SMR;LIM
4235;SMR;SJU
4236;SMR;PUJ
4237;SMR;SDQ
4238;SMR;MVD
4239;SMR;CCS
4240;SAL;BOG
4241;SAL;BAQ
4242;SAL;BOG
4243;SAP;BOG
4244;SJU;BOG
4245;SJO;BOG
4246;SJO;BOG
4247;ADZ;AUA
4248;ADZ;CUR
4249;ADZ;EZE
4250;ADZ;LPB
4251;ADZ;CNF
4252;ADZ;GIG
4253;ADZ;GRU
4254;ADZ;MAO
4255;ADZ;YYZ
4256;ADZ;SCL
4257;ADZ;AXM
4258;ADZ;BAQ
4259;ADZ;BGA
4260;ADZ;BOG
4261;ADZ;CLO
4262;ADZ;CTG
4263;ADZ;CUC
4264;ADZ;EJA
4265;ADZ;LET
4266;ADZ;MDE
4267;ADZ;MTR
4268;ADZ;PEI
4269;ADZ;PSO
4270;ADZ;RCH
4271;ADZ;SMR
4272;ADZ;VUP
4273;ADZ;SJO
4274;ADZ;UIO
4275;ADZ;SAL
4276;ADZ;BCN
4277;ADZ;MAD
4278;ADZ;BOS
4279;ADZ;FLL
4280;ADZ;JFK
4281;ADZ;LAX
4282;ADZ;MCO
4283;ADZ;MIA
4284;ADZ;GUA
4285;ADZ;LHR
4286;ADZ;CUN
4287;ADZ;MEX
4288;ADZ;PTY
4289;ADZ;ASU
4290;ADZ;LIM
4291;ADZ;SJU
4292;ADZ;PUJ
4293;ADZ;SDQ
4294;ADZ;MVD
4295;ADZ;CCS
4296;MDE;AUA
4297;MDE;CUR
4298;MDE;EZE
4299;MDE;NAS
4300;MDE;LPB
4301;MDE;CNF
4302;MDE;GIG
4303;MDE;GRU
4304;MDE;MAO
4305;MDE;YYZ
4306;MDE;SCL
4307;MDE;BGA
4308;MDE;BOG
4309;MDE;CLO
4310;MDE;ADZ
4311;MDE;AXM
4312;MDE;BAQ
4313;MDE;BGA
4314;MDE;BOG
4315;MDE;CLO
4316;MDE;CTG
4317;MDE;CUC
4318;MDE;EJA
4319;MDE;LET
4320;MDE;MTR
4321;MDE;PEI
4322;MDE;PSO
4323;MDE;RCH
4324;MDE;SMR
4325;MDE;VUP
4326;MDE;SJO
4327;MDE;UIO
4328;MDE;SAL
4329;MDE;BCN
4330;MDE;MAD
4331;MDE;BOS
4332;MDE;FLL
4333;MDE;IAD
4334;MDE;JFK
4335;MDE;LAX
4336;MDE;MCO
4337;MDE;MIA
4338;MDE;GUA
4339;MDE;SAP
4340;MDE;LHR
4341;MDE;CUN
4342;MDE;MEX
4343;MDE;PTY
4344;MDE;ASU
4345;MDE;CUZ
4346;MDE;LIM
4347;MDE;SJU
4348;MDE;PUJ
4349;MDE;SDQ
4350;MDE;MVD
4351;MDE;CCS
4352;RCH;AUA
4353;RCH;CUR
4354;RCH;EZE
4355;RCH;LPB
4356;RCH;GIG
4357;RCH;SCL
4358;RCH;ADZ
4359;RCH;AXM
4360;RCH;BAQ
4361;RCH;BGA
4362;RCH;BOG
4363;RCH;CLO
4364;RCH;CTG
4365;RCH;CUC
4366;RCH;EJA
4367;RCH;LET
4368;RCH;MDE
4369;RCH;MTR
4370;RCH;PEI
4371;RCH;PSO
4372;RCH;SMR
4373;RCH;VUP
4374;RCH;SJO
4375;RCH;UIO
4376;RCH;SAL
4377;RCH;BCN
4378;RCH;MAD
4379;RCH;BOS
4380;RCH;JFK
4381;RCH;MCO
4382;RCH;MIA
4383;RCH;GUA
4384;RCH;SAP
4385;RCH;LHR
4386;RCH;CUN
4387;RCH;MEX
4388;RCH;PTY
4389;RCH;LIM
4390;RCH;SJU
4391;RCH;SDQ
4392;RCH;CCS
4393;GIG;BOG
4394;UIO;BOG
4395;PUJ;BOG
4396;PUJ;MDE
4397;PEI;AUA
4398;PEI;CUR
4399;PEI;EZE
4400;PEI;LPB
4401;PEI;CNF
4402;PEI;GIG
4403;PEI;GRU
4404;PEI;MAO
4405;PEI;YYZ
4406;PEI;SCL
4407;PEI;SCL
4408;PEI;ADZ
4409;PEI;BOG
4410;PEI;CTG
4411;PEI;CUC
4412;PEI;LET
4413;PEI;MDE
4414;PEI;ADZ
4415;PEI;AXM
4416;PEI;BAQ
4417;PEI;BGA
4418;PEI;BOG
4419;PEI;CLO
4420;PEI;CTG
4421;PEI;CUC
4422;PEI;EJA
4423;PEI;LET
4424;PEI;MDE
4425;PEI;MTR
4426;PEI;PSO
4427;PEI;RCH
4428;PEI;SMR
4429;PEI;VUP
4430;PEI;SJO
4431;PEI;UIO
4432;PEI;SAL
4433;PEI;BCN
4434;PEI;BCN
4435;PEI;MAD
4436;PEI;BOS
4437;PEI;FLL
4438;PEI;IAD
4439;PEI;JFK
4440;PEI;LAX
4441;PEI;MCO
4442;PEI;MIA
4443;PEI;GUA
4444;PEI;SAP
4445;PEI;LHR
4446;PEI;CUN
4447;PEI;MEX
4448;PEI;PTY
4449;PEI;PTY
4450;PEI;ASU
4451;PEI;CUZ
4452;PEI;LIM
4453;PEI;SJU
4454;PEI;PUJ
4455;PEI;SDQ
4456;PEI;MVD
4457;PEI;CCS
4458;PSO;AUA
4459;PSO;CUR
4460;PSO;EZE
4461;PSO;LPB
4462;PSO;CNF
4463;PSO;GIG
4464;PSO;GRU
4465;PSO;MAO
4466;PSO;YYZ
4467;PSO;SCL
4468;PSO;ADZ
4469;PSO;AXM
4470;PSO;BAQ
4471;PSO;BGA
4472;PSO;BOG
4473;PSO;CLO
4474;PSO;CTG
4475;PSO;CUC
4476;PSO;EJA
4477;PSO;LET
4478;PSO;MDE
4479;PSO;MTR
4480;PSO;PEI
4481;PSO;RCH
4482;PSO;SMR
4483;PSO;VUP
4484;PSO;SJO
4485;PSO;UIO
4486;PSO;SAL
4487;PSO;BCN
4488;PSO;MAD
4489;PSO;JFK
4490;PSO;LAX
4491;PSO;MIA
4492;PSO;GUA
4493;PSO;LHR
4494;PSO;CUN
4495;PSO;MEX
4496;PSO;PTY
4497;PSO;LIM
4498;PSO;PUJ
4499;PSO;SDQ
4500;PSO;MVD
4501;PSO;CCS
4502;PTY;BOG
4503;MCO;BOG
4504;JFK;BOG
4505;JFK;CTG
4506;JFK;MDE
4507;MVD;BOG
4508;MTR;AUA
4509;MTR;CUR
4510;MTR;EZE
4511;MTR;LPB
4512;MTR;CNF
4513;MTR;GIG
4514;MTR;GRU
4515;MTR;YYZ
4516;MTR;SCL
4517;MTR;ADZ
4518;MTR;AXM
4519;MTR;BAQ
4520;MTR;BGA
4521;MTR;BOG
4522;MTR;CLO
4523;MTR;CTG
4524;MTR;CUC
4525;MTR;EJA
4526;MTR;LET
4527;MTR;MDE
4528;MTR;PEI
4529;MTR;PSO
4530;MTR;RCH
4531;MTR;SMR
4532;MTR;VUP
4533;MTR;SJO
4534;MTR;UIO
4535;MTR;SAL
4536;MTR;BCN
4537;MTR;MAD
4538;MTR;BOS
4539;MTR;IAD
4540;MTR;JFK
4541;MTR;LAX
4542;MTR;MCO
4543;MTR;MIA
4544;MTR;GUA
4545;MTR;SAP
4546;MTR;LHR
4547;MTR;CUN
4548;MTR;MEX
4549;MTR;PTY
4550;MTR;CUZ
4551;MTR;LIM
4552;MTR;SJU
4553;MTR;PUJ
4554;MTR;SDQ
4555;MTR;CCS
4556;MIA;BOG
4557;MIA;MDE
4558;MIA;BAQ
4559;MIA;BOG
4560;MIA;MDE
4561;MEX;BOG
4562;MEX;MDE
4563;MAO;BOG
4564;MAD;BOG
4565;MAD;CLO
4566;MAD;MDE
4567;LAX;BOG
4568;LAX;BOG
4569;LAX;MDE
4570;LHR;BAQ
4571;LHR;BOG
4572;LIM;BOG
4573;LET;CUR
4574;LET;EZE
4575;LET;LPB
4576;LET;GIG
4577;LET;MAO
4578;LET;YYZ
4579;LET;ADZ
4580;LET;AXM
4581;LET;BAQ
4582;LET;BGA
4583;LET;BOG
4584;LET;CLO
4585;LET;CTG
4586;LET;CUC
4587;LET;EJA
4588;LET;MDE
4589;LET;MTR
4590;LET;PEI
4591;LET;PSO
4592;LET;RCH
4593;LET;SMR
4594;LET;VUP
4595;LET;SJO
4596;LET;UIO
4597;LET;BCN
4598;LET;MAD
4599;LET;IAD
4600;LET;JFK
4601;LET;LAX
4602;LET;MIA
4603;LET;SAP
4604;LET;LHR
4605;LET;MEX
4606;LET;PTY
4607;LET;LIM
4608;LET;PUJ
4609;LET;MVD
4610;LPB;BOG
4611;GYE;BOG
4612;GUA;BOG
4613;GUA;BOG
4614;FLL;BOG
4615;FLL;BOG
4616;EZE;BOG
4617;EZE;BOG
4618;CUZ;BOG
4619;CUR;BOG
4620;CUC;AUA
4621;CUC;CUR
4622;CUC;EZE
4623;CUC;LPB
4624;CUC;CNF
4625;CUC;GIG
4626;CUC;GRU
4627;CUC;MAO
4628;CUC;YYZ
4629;CUC;SCL
4630;CUC;ADZ
4631;CUC;AXM
4632;CUC;BAQ
4633;CUC;BGA
4634;CUC;BOG
4635;CUC;CLO
4636;CUC;CTG
4637;CUC;EJA
4638;CUC;LET
4639;CUC;MDE
4640;CUC;MTR
4641;CUC;PEI
4642;CUC;PSO
4643;CUC;RCH
4644;CUC;SMR
4645;CUC;VUP
4646;CUC;SJO
4647;CUC;UIO
4648;CUC;SAL
4649;CUC;BCN
4650;CUC;MAD
4651;CUC;BOS
4652;CUC;FLL
4653;CUC;IAD
4654;CUC;JFK
4655;CUC;LAX
4656;CUC;MCO
4657;CUC;MIA
4658;CUC;GUA
4659;CUC;SAP
4660;CUC;LHR
4661;CUC;CUN
4662;CUC;MEX
4663;CUC;PTY
4664;CUC;ASU
4665;CUC;CUZ
4666;CUC;LIM
4667;CUC;SJU
4668;CUC;PUJ
4669;CUC;SDQ
4670;CUC;MVD
4671;CUC;CCS
4672;CTG;AUA
4673;CTG;CUR
4674;CTG;EZE
4675;CTG;LPB
4676;CTG;CNF
4677;CTG;GIG
4678;CTG;GRU
4679;CTG;MAO
4680;CTG;YYZ
4681;CTG;SCL
4682;CTG;ADZ
4683;CTG;ADZ
4684;CTG;AXM
4685;CTG;BAQ
4686;CTG;BGA
4687;CTG;BOG
4688;CTG;CLO
4689;CTG;CUC
4690;CTG;EJA
4691;CTG;LET
4692;CTG;MDE
4693;CTG;MTR
4694;CTG;PEI
4695;CTG;PSO
4696;CTG;RCH
4697;CTG;SMR
4698;CTG;VUP
4699;CTG;SJO
4700;CTG;UIO
4701;CTG;SAL
4702;CTG;BCN
4703;CTG;MAD
4704;CTG;BOS
4705;CTG;FLL
4706;CTG;IAD
4707;CTG;JFK
4708;CTG;LAX
4709;CTG;MCO
4710;CTG;MIA
4711;CTG;GUA
4712;CTG;SAP
4713;CTG;LHR
4714;CTG;CUN
4715;CTG;MEX
4716;CTG;PTY
4717;CTG;ASU
4718;CTG;CUZ
4719;CTG;LIM
4720;CTG;SJU
4721;CTG;PUJ
4722;CTG;SDQ
4723;CTG;MVD
4724;CTG;CCS
4725;CCS;BOG
4726;CUN;BOG
4727;CUN;MDE
4728;CLO;AUA
4729;CLO;CUR
4730;CLO;EZE
4731;CLO;LPB
4732;CLO;CNF
4733;CLO;GIG
4734;CLO;GRU
4735;CLO;MAO
4736;CLO;YYZ
4737;CLO;SCL
4738;CLO;ADZ
4739;CLO;AXM
4740;CLO;BAQ
4741;CLO;BGA
4742;CLO;BOG
4743;CLO;CTG
4744;CLO;CUC
4745;CLO;EJA
4746;CLO;LET
4747;CLO;MDE
4748;CLO;MTR
4749;CLO;PEI
4750;CLO;PSO
4751;CLO;RCH
4752;CLO;SMR
4753;CLO;VUP
4754;CLO;SJO
4755;CLO;UIO
4756;CLO;SAL
4757;CLO;BCN
4758;CLO;MAD
4759;CLO;BOS
4760;CLO;FLL
4761;CLO;IAD
4762;CLO;JFK
4763;CLO;LAX
4764;CLO;MCO
4765;CLO;MIA
4766;CLO;GUA
4767;CLO;SAP
4768;CLO;LHR
4769;CLO;CUN
4770;CLO;MEX
4771;CLO;PTY
4772;CLO;ASU
4773;CLO;CUZ
4774;CLO;LIM
4775;CLO;SJU
4776;CLO;PUJ
4777;CLO;SDQ
4778;CLO;MVD
4779;CLO;CCS
4780;BGA;AUA
4781;BGA;AUA
4782;BGA;CUR
4783;BGA;EZE
4784;BGA;LPB
4785;BGA;GRU
4786;BGA;GIG
4787;BGA;GRU
4788;BGA;MAO
4789;BGA;YYZ
4790;BGA;YYZ
4791;BGA;SCL
4792;BGA;ADZ
4793;BGA;AXM
4794;BGA;BAQ
4795;BGA;BOG
4796;BGA;CLO
4797;BGA;CTG
4798;BGA;CUC
4799;BGA;MDE
4800;BGA;MTR
4801;BGA;PEI
4802;BGA;PSO
4803;BGA;RCH
4804;BGA;SMR
4805;BGA;VUP
4806;BGA;ADZ
4807;BGA;AXM
4808;BGA;BAQ
4809;BGA;BOG
4810;BGA;CLO
4811;BGA;CTG
4812;BGA;CUC
4813;BGA;EJA
4814;BGA;LET
4815;BGA;MDE
4816;BGA;MTR
4817;BGA;PEI
4818;BGA;PSO
4819;BGA;RCH
4820;BGA;SMR
4821;BGA;VUP
4822;BGA;SJO
4823;BGA;UIO
4824;BGA;SAL
4825;BGA;BCN
4826;BGA;MAD
4827;BGA;BCN
4828;BGA;MAD
4829;BGA;MCO
4830;BGA;MIA
4831;BGA;BOS
4832;BGA;FLL
4833;BGA;IAD
4834;BGA;JFK
4835;BGA;LAX
4836;BGA;MCO
4837;BGA;MIA
4838;BGA;GUA
4839;BGA;GUA
4840;BGA;SAP
4841;BGA;LHR
4842;BGA;CUN
4843;BGA;MEX
4844;BGA;CUN
4845;BGA;MEX
4846;BGA;PTY
4847;BGA;ASU
4848;BGA;CUZ
4849;BGA;LIM
4850;BGA;SJU
4851;BGA;PUJ
4852;BGA;SDQ
4853;BGA;MVD
4854;BGA;CCS
4855;BOS;BAQ
4856;BOS;BOG
4857;BOS;CTG
4858;BOG;AUA
4859;BOG;CUR
4860;BOG;EZE
4861;BOG;EZE
4862;BOG;LPB
4863;BOG;CNF
4864;BOG;GIG
4865;BOG;GRU
4866;BOG;MAO
4867;BOG;YYZ
4868;BOG;SCL
4869;BOG;BGA
4870;BOG;MDE
4871;BOG;PEI
4872;BOG;ADZ
4873;BOG;AXM
4874;BOG;BAQ
4875;BOG;BGA
4876;BOG;CLO
4877;BOG;CTG
4878;BOG;CUC
4879;BOG;EJA
4880;BOG;LET
4881;BOG;MDE
4882;BOG;MTR
4883;BOG;PEI
4884;BOG;PSO
4885;BOG;RCH
4886;BOG;SMR
4887;BOG;VUP
4888;BOG;SJO
4889;BOG;UIO
4890;BOG;SAL
4891;BOG;BCN
4892;BOG;MAD
4893;BOG;BOS
4894;BOG;FLL
4895;BOG;IAD
4896;BOG;JFK
4897;BOG;LAX
4898;BOG;MCO
4899;BOG;MIA
4900;BOG;GUA
4901;BOG;SAP
4902;BOG;LHR
4903;BOG;CUN
4904;BOG;MEX
4905;BOG;PTY
4906;BOG;ASU
4907;BOG;CUZ
4908;BOG;LIM
4909;BOG;SJU
4910;BOG;PUJ
4911;BOG;SDQ
4912;BOG;MVD
4913;BOG;CCS
4914;CNF;BOG
4915;BAQ;AUA
4916;BAQ;CUR
4917;BAQ;EZE
4918;BAQ;LPB
4919;BAQ;CNF
4920;BAQ;GIG
4921;BAQ;GRU
4922;BAQ;MAO
4923;BAQ;YYZ
4924;BAQ;SCL
4925;BAQ;ADZ
4926;BAQ;AXM
4927;BAQ;BGA
4928;BAQ;BOG
4929;BAQ;CLO
4930;BAQ;CTG
4931;BAQ;CUC
4932;BAQ;EJA
4933;BAQ;LET
4934;BAQ;MDE
4935;BAQ;MTR
4936;BAQ;PEI
4937;BAQ;PSO
4938;BAQ;RCH
4939;BAQ;SMR
4940;BAQ;VUP
4941;BAQ;SJO
4942;BAQ;UIO
4943;BAQ;SAL
4944;BAQ;BCN
4945;BAQ;MAD
4946;BAQ;BOS
4947;BAQ;FLL
4948;BAQ;IAD
4949;BAQ;JFK
4950;BAQ;LAX
4951;BAQ;MCO
4952;BAQ;MIA
4953;BAQ;GUA
4954;BAQ;SAP
4955;BAQ;LHR
4956;BAQ;CUN
4957;BAQ;MEX
4958;BAQ;PTY
4959;BAQ;ASU
4960;BAQ;CUZ
4961;BAQ;LIM
4962;BAQ;SJU
4963;BAQ;PUJ
4964;BAQ;SDQ
4965;BAQ;MVD
4966;BAQ;CCS
4967;EJA;EZE
4968;EJA;GRU
4969;EJA;MAO
4970;EJA;SCL
4971;EJA;ADZ
4972;EJA;AXM
4973;EJA;BAQ
4974;EJA;BGA
4975;EJA;BOG
4976;EJA;CLO
4977;EJA;CTG
4978;EJA;CUC
4979;EJA;LET
4980;EJA;MDE
4981;EJA;MTR
4982;EJA;PEI
4983;EJA;PSO
4984;EJA;RCH
4985;EJA;SMR
4986;EJA;VUP
4987;EJA;UIO
4988;EJA;MAD
4989;EJA;LHR
4990;EJA;CUN
4991;EJA;MEX
4992;EJA;LIM
4993;BCN;BOG
4994;ASU;BOG
4995;AUA;BOG
4996;AXM;AUA
4997;AXM;LPB
4998;AXM;GIG
4999;AXM;GRU
5000;AXM;YYZ
5001;AXM;SCL
5002;AXM;ADZ
5003;AXM;BAQ
5004;AXM;BGA
5005;AXM;BOG
5006;AXM;CLO
5007;AXM;CTG
5008;AXM;CUC
5009;AXM;EJA
5010;AXM;LET
5011;AXM;MDE
5012;AXM;MTR
5013;AXM;RCH
5014;AXM;SMR
5015;AXM;VUP
5016;AXM;SJO
5017;AXM;UIO
5018;AXM;SAL
5019;AXM;BCN
5020;AXM;MAD
5021;AXM;FLL
5022;AXM;JFK
5023;AXM;MCO
5024;AXM;MIA
5025;AXM;SAP
5026;AXM;LHR
5027;AXM;CUN
5028;AXM;MEX
5029;AXM;PTY
5030;AXM;LIM
5031;AXM;SJU
5032;AXM;SDQ
5033;AXM;MVD
5034;SJU;MDE
5035;MDE;MIA
5036;MIA;BOG
5037;MIA;MDE
5038;MIA;BOG
5039;MAO;BOG
5040;BOG;MDE
5041;BOG;MIA
5042;BOG;MIA
5043;VVC;IDA
5044;VVC;LPR
5045;VVC;MVP
5046;VVC;PCR
5047;VVC;PIM
5048;VVC;PTC
5049;VVC;VVC
5050;TAR;MVP
5051;SRO;VVC
5052;A07;A01
5053;A07;A09
5054;A07;MVP
5055;9DI;IDA
5056;A09;MVP
5057;IDA;9DI
5058;IDA;MVP
5059;IDA;VVC
5060;PCE;VVC
5061;PCR;PCE
5062;PTC;SRO
5063;PCA;MVP
5064;9AK;MVP
5065;MBQ;MVP
5066;MDR;MVP
5067;MFR;MVP
5068;MGU;MVP
5069;MIB;MVP
5070;MIS;MSO
5071;MIS;MVP
5072;MIT;MVP
5073;MPI;MVP
5074;MSO;MVP
5075;MTC;MVP
5076;MTI;MIS
5077;MTI;MVP
5078;MTN;MVP
5079;MUR;MVP
5080;MVA;MVP
5081;MVP;9AK
5082;MVP;A01
5083;MVP;A07
5084;MVP;A09
5085;MVP;CRU
5086;MVP;IDA
5087;MVP;LPD
5088;MVP;MBQ
5089;MVP;MDR
5090;MVP;MFR
5091;MVP;MGU
5092;MVP;MIB
5093;MVP;MIS
5094;MVP;MIT
5095;MVP;MPI
5096;MVP;MSO
5097;MVP;MTC
5098;MVP;MTI
5099;MVP;MTN
5100;MVP;MUR
5101;MVP;MVA
5102;MVP;MVP
5103;MVP;MYA
5104;MVP;MYY
5105;MVP;PCA
5106;MVP;TAR
5107;MVP;VVC
5108;MYA;MVP
5109;MYY;MVP
5110;LPR;VVC
5111;LPD;MVP
5112;A01;A07
5113;A01;MVP
5114;CRU;MVP
5115;SDQ;CTG
5116;SDQ;MDE
5117;MDE;SDQ
5118;CTG;SDQ
5119;SJU;BOG
5120;MIA;BOG
5121;BOG;MIA
5122;ZRH;CLO
